Kurskod	KursSve	KursEng	Hskpoang	Niva
EXTP60	Mikroskopi, Bio-imaging	Microscopy, Bio-Imaging	7.5	A
EXTP85	Kvantitativ humanfysiologi	Quantitative Human Physiology	7.5	A
EXTP90	Fasta tillståndets teori	Solid State Theory	7.5	A
EXTP95	Ytfysik	The Physics of Surfaces	7.5	A
EXTQ01	Teoretisk biofysik	Theoretical Biophysics	7.5	A
EXTQ05	Algoritmer i geografisk informationsbehandling	Algorithms in Geographical Information Systems	7.5	A
EXTQ10	Limnologi	Limnology	15.0	A
EXTQ15	Tillämpad ekotoxikologi	Applied Ecotoxicology	15.0	A
EXTQ20	Biologiska system	Biological Systems	7.5	A
EXTQ25	Finansiell ekonomi, avancerad kurs	Financial Economics, Advanced Course	7.5	A
EXTQ30	Empirisk finansiell ekonomi	Economics, Empirical Finance	7.5	A
EXTQ35	Värdering och hantering av finansiell risk	Financial Valuation and Risk Management	7.5	A
EXTQ40	Introduktion till artificiella neuronnätverk och deep learning	Introduction to Artificial Neural Networks and Deep Learning	7.5	A
EXTQ45	Modern röntgenfysik - diffraktion och avbildning	Modern X-ray Physics - Diffraction and Imaging	7.5	A
FAFA01	Fysik - Mekanik och vågor	Physics - Mechanics and Waves	9.0	G1
FAFA05	Fysik - Våglära, termodynamik och atomfysik	Physics - Waves, Thermodynamics and Atomic Physics	12.0	G1
FAFA10	Fysik - Kvantfenomen och nanoteknologi	Physics - Quantum Phenomena and Nanotechnology	9.0	G1
FAFA30	Fysik - elektricitetslära, gaser och vätskor	Physics: Electricity - Fluids	8.0	G1
FAFA35	Fysik - Termodynamik och atomfysik	Physics - Thermodynamics and Atomic Physics	6.0	G1
FAFA40	Fysik	Physics	8.0	G1
FAFA45	Termodynamik med tillämpningar	Thermodynamics with Applications	7.5	G1
FAFA55	Kvantfysikaliska koncept	Concepts in Quantum Physics	9.0	G1
FAFA60	Fotonik	Photonics	5.0	G1
FAFA65	Termodynamik, våglära och optik	Thermodynamics, Waves and Optics	7.5	G1
FAFA70	Energi- och omvärldsfysik	Energy and Environmental Physics	7.5	G1
FAFA75	Energi- och omvärldsfysik	Energy and Environmental Physics	9.0	G1
FAFA80	Tillämpad vågrörelselära	Applied Optics and Waves	6.0	G1
FAFA85	Fysik	Physics	6.0	G1
FAFF01	Optik och optisk design	Optics and Optical Design	7.5	G2
FAFF05	Projekt nanoingenjör	Project Engineering at the Nanoscale	15.0	G2
FAFF10	Atom- och kärnfysik med tillämpningar	Atomic and Nuclear Physics with Applications	15.0	G2
FAFF40	Våglära och optik	Waves and Optics	7.5	G2
FAFF45	Medicinsk fysik	Physics for Biomedicine	8.0	G2
FAFF50	Perspektiv på hållbar utveckling	Perspectives on Sustainable Development	7.5	G2
FAFN01	Lasrar	Lasers	7.5	A
FAFN05	Ljus - materia växelverkan	Light - Matter Interaction	7.5	A
FAFN10	Avancerade laser- och optiksystem	Advanced Optics and Lasers	7.5	A
FAFN15	Kristalltillväxt och halvledarepitaxi	Crystal Growth and Semiconductor Epitaxy	7.5	A
FAFN25	Atom- och molekylspektroskopi	Atomic and Molecular Spectroscopy	7.5	A
FAFN30	Svepspetsmikroskopi	Scanning Probe Microscopy	7.5	A
FAFN35	Medicinsk optik	Medical Optics	7.5	A
FAFN40	Kvantinformation	Quantum Information	7.5	A
FBRF01	Grundläggande förbränning	Fundamental Combustion	7.5	G2
FBRN05	Laserbaserad diagnostik	Laser-Based Diagnostics	7.5	A
FBRN10	Biofotonik	Biophotonics	7.5	A
FFFA02	Nanovetenskap och nanoteknik - en introduktion	Nanoscience and Nanotechnology - an Introduction	7.5	G1
FFFF01	Elektroniska material	Electronic Materials	7.5	G2
FFFF05	Fasta tillståndets fysik	Solid State Physics	7.5	G2
FFFF10	Process- och komponentteknologi	Processing and Device Technology	7.5	G2
FFFN01	Avancerad framställning av nanostrukturer	Advanced Processing of Nanostructures	7.5	A
FFFN05	Nanomaterial - Termodynamik och kinetik	Nanomaterials - Thermodynamics and Kinetics	7.5	A
FFFN20	Experimentell biofysik	Experimental Biophysics	15.0	A
FFFN25	Optoelektronik och optisk kommunikation	Optoelectronics and Optical Communication	7.5	A
FFFN30	Halvledarfysik	Semiconductor Physics	7.5	A
FFFN35	Fysiken för låg-dimensionella strukturer och kvantkomponenter	The Physics of Low-dimensional Structures and Quantum Devices	7.5	A
FHLA05	Teknisk mekanik	Engineering Mechanics	7.5	G1
FHLA10	Hållfasthetslära, grundkurs	Solid Mechanics, Basic Course	4.5	G1
FHLF01	Finita elementmetoden	Finite Element Method	6.0	G2
FHLF10	Finita elementmetoden och introduktion till materialmekanik	Finite Element Method and Introduction to Strength of Materials	7.5	G2
FHLF15	Hållfasthetslära, allmän kurs	Solid Mechanics, Basic Course	15.0	G2
FHLF20	Finita elementmetoden	Finite Element Method	7.5	G2
FHLL01	Kandidatarbete i hållfasthetslära	Bachelor Project in Solid Mechanics	15.0	G2
FHLM01	Examensarbete i hållfasthetslära	Degree Project in Solid Mechanics for Engineers	30.0	A
FHLN01	Strukturoptimering	Structural Optimization	7.5	A
FHLN05	Beräkningsbaserad materialmodellering	Computational Inelasticity	7.5	A
FHLN10	Modern experimentell mekanik 	Modern Experimental Mechanics	7.5	A
FHLN20	Finita elementmetoden - olinjära system	Finite Element Method for Non-linear Systems	7.5	A
FHLN25	Brottmekanik, fortsättningskurs	Fracture Mechanics, Advanced Course	7.5	A
FHLN35	Projekt i hållfasthetslära	Project in Solid Mechanics	7.5	A
FKFF05	Atmosfärskemi och -fysik	Atmospheric Chemistry and Physics	5.0	G2
FKFN20	Kärnfysik, fördjupningskurs	Nuclear Physics, Advanced Course	7.5	A
FKFN25	Tillämpad kärn-, neutron- och reaktorfysik	Applied Nuclear, Neutron and Reactor Physics	7.5	A
FKFN30	Modern subatomär fysik	Modern Subatomic Physics	7.5	A
FKFN35	Miljömätteknik	Methods for Environmental Monitoring	7.5	A
FKMA01	Konstruktionsmaterial, allmän kurs	Materials Engineering, Basic Course	7.5	G1
FKMA05	Material	Materials	6.0	G1
FKML01	Kandidatarbete i konstruktionsmaterial	Bachelor Project in Engineering Materials	15.0	G2
FKMM01	Examensarbete i konstruktionsmaterial	Degree Project in Engineering Materials	30.0	A
FKMN05	Pulverteknologi	Powder Technology	7.5	A
FKMN10	Högtemperaturmaterial	High Temperature Materials	7.5	A
FKMN15	Lätta material	Light Materials	7.5	A
FKMN20	Avancerad materialteknologi	Advanced Materials Technology	7.5	A
FKMN25	Projekt - materialteknik	Project - Materials Engineering	7.5	A
FMAA20	Linjär algebra med introduktion till datorhjälpmedel	Linear Algebra with Introduction to Computer Tools	7.5	G1
FMAA50	Matematisk analys	Calculus	13.5	G1
FMAA55	Matematik, linjär algebra	Mathematics, Linear Algebra	4.5	G1
FMAA60	Introduktion till reell analys	Introduction to Real Analysis	7.5	G1
FMAB20	Linjär algebra	Linear Algebra	6.0	G1
FMAB30	Flerdimensionell analys	Calculus in Several Variables	6.0	G1
FMAB35	Flerdimensionell analys med vektoranalys	Calculus in Several Variables	7.5	G1
FMAB40	Matematisk modellering	Mathematical Modelling	4.0	G1
FMAB45	Endimensionell analys A1	Calculus in One Variable A1	5.0	G1
FMAB50	Endimensionell analys A2	Calculus in One Variable A2	5.0	G1
FMAB55	Matematisk kommunikation	Mathematical Communication	5.0	G1
FMAB60	Endimensionell analys A3	Calculus in One Variable A3	5.0	G1
FMAB65	Endimensionell analys B1	Calculus in One Variable B1	7.5	G1
FMAB70	Endimensionell analys B2	Calculus in One Variable B2	7.5	G1
FMAB75	Diskret matematik	Discrete Mathematics	7.5	G1
FMAF01	Matematik - Funktionsteori	Mathematics - Analytic Functions	7.0	G2
FMAF05	Matematik - System och transformer	Mathematics - Systems and Transforms	7.0	G2
FMAF10	Tillämpad matematik - Linjära system	Applied Mathematics - Linear systems	5.0	G2
FMAF25	Matematisk modellering med statistiska tillämpningar, projekt	Mathematical Modelling with Statistical Applications, Project	3.0	G2
FMAF35	Linjär och kombinatorisk optimering	Linear and Combinatorial Optimization	6.0	G2
FMAL01	Kandidatarbete i matematik	Bachelor Project in Mathematics	15.0	G2
FMAM02	Masterexamensarbete i matematik	Degree Project in Mathematics	30.0	A
FMAM05	Examensarbete i matematik	Degree Project in Mathematics for Engineers	30.0	A
FMAN01	Biomatematik	Biomathematics	7.5	A
FMAN10	Algebraiska strukturer	Algebraic Structures	7.5	A
FMAN15	Olinjära dynamiska system	Nonlinear Dynamical Systems	7.5	A
FMAN20	Bildanalys	Image Analysis	7.5	A
FMAN25	Variationskalkyl	Calculus of Variations	7.5	A
FMAN30	Medicinsk bildanalys	Medical Image Analysis	7.5	A
FMAN35	Projekt i matematik	Project in Mathematics	3.0	A
FMAN40	Projekt i tillämpad matematik	Project in Applied Mathematics	3.0	A
FMAN45	Maskininlärning	Machine Learning	7.5	A
FMAN50	Internationell projektkurs - matematisk modellering	International Project Course - Mathematical Modelling	3.0	A
FMAN55	Kontinuerliga system	Applied Mathematics	7.5	A
FMAN60	Optimering	Optimization	6.0	A
FMAN65	Matematiska strukturer	Mathematical Structures	6.0	A
FMAN70	Matristeori	Matrix Theory	6.0	A
FMAN80	Funktionalanalys och harmonisk analys	Functional Analysis and Harmonic Analysis	7.5	A
FMAN90	Fördjupningskurs i valt område av matematiken	Advanced Course in a Selected Area of Mathematics	7.5	A
FMAN95	Datorseende	Computer Vision	7.5	A
FMEA10	Mekanik, grundkurs	Engineering Mechanics, Basic Course	9.0	G1
FMEA20	Mekanik - Dynamik	Mechanics - Dynamics	6.0	G1
FMEA30	Mekanik	Engineering Mechanics	15.0	G1
FMEA35	Mekanik I	Engineering Mechanics I	6.0	G1
FMEL01	Kandidatarbete i mekanik	Bachelor Project in Mechanics	15.0	G2
FMEM01	Examensarbete i mekanik	Degree Project in Mechanics for Engineers	30.0	A
FMEN02	Flerkroppsdynamik	Multibody Dynamics	7.5	A
FMEN11	Mekaniska vibrationer	Mechanical Vibrations	7.5	A
FMEN15	Analytisk mekanik	Analytical Mechanics	7.5	A
FMEN21	Kontinuumsmekanik	Continuum Mechanics	7.5	A
FMEN25	Nanomekanik och flerskalig modellering	Nano Mechanics and Multiscale Modelling	7.5	A
FMEN30	Utmattning - ingenjörs- och materialaspekter	Fatigue	7.5	A
FMEN35	Projekt - Teknisk mekanik	Project - Engineering Mechanics	7.5	A
FMFF01	Vektoranalys	Vector Analysis	3.0	G2
FMFF05	Statistisk termodynamik med tillämpningar	Thermodynamics with Applications	6.0	G2
FMFF15	Kvantmekanik och matematiska metoder	Quantum Mechanics and Mathematical Methods	7.5	G2
FMFF20	Nanoteknikens matematiska metoder	Mathematical Methods of Nanotechnology	7.5	G2
FMFF30	Relativitetsteori	Theory of Relativity	4.5	G2
FMFN01	Kvantmekanik, fortsättningskurs 1	Quantum Mechanics, Advanced Course 1	7.5	A
FMFN05	Kaos	Chaos	7.5	A
FMFN10	Kvantmekanik, fortsättningskurs 2	Quantum Mechanics, Advanced Course 2	7.5	A
FMFN15	Kärnstrukturteori	Theory of Nuclear Structure	7.5	A
FMFN25	Statistisk mekanik	Statistical Mechanics	7.5	A
FMIA01	Miljövetenskap	Environmental Technology	4.0	G1
FMIF01	Miljösystemanalys: Management för hållbar utveckling	Environmental System Studies: Management for Sustainable Development	6.0	G2
FMIF05	Miljö och management	Environmental Management	12.0	G2
FMIF10	Miljösystemanalys och hållbar utveckling	Environmental Systems Studies and Sustainable Development	6.0	G2
FMIF20	Miljöfrågor i ett internationellt perspektiv	Environmental Issues	7.5	G2
FMIF35	Hållbar utveckling med elektrotekniskt perspektiv	Sustainable Development from an Electro-technological Perspective	4.0	G2
FMIF40	Avfallshantering och resurshushållning	Solid Waste Management and Resource Management	15.0	G2
FMIF45	Hållbarhet och resursanvändning med perspektiv på informations- och kommunikationsteknik	Sustainability and Resource Use with Perspectives on Information and Communication Technology	4.0	G2
FMIF50	Miljövetenskap med miljökemisk profil	Environmental Science, Especially Environmental Chemistry	6.0	G2
FMIF55	Hållbar utveckling	Sustainable Development	3.0	G2
FMIL01	Kandidatarbete i miljö- och energisystem	Bachelor Project in Environmental Studies	15.0	G2
FMIM01	Examensarbete i miljö- och energisystem	Degree Project in Environmental Studies	30.0	A
FMIN05	Miljösystemanalys: Klimat som vetenskap och politik	Environmental System Studies: Climate, Science and Politics	7.5	A
FMIN15	Miljöledning och hållbarhetsredovisning	Environmental Management Systems	7.5	A
FMIN20	Energisystemanalys: Förnybara energikällor	Energy Systems Analysis: Renewable Sources of Energy	7.5	A
FMIN25	Energisystemanalys: energi, miljö och naturresurser	Energy Systems Analysis: Energy, Environment and Natural Resources	7.5	A
FMIN30	Miljösystemanalys, livscykelanalys	Environmental Systems Studies: Life Cycle Analysis	7.5	A
FMIN45	Miljökonsekvensbeskrivning	Environmental Impact Assessment	7.5	A
FMIN50	Miljöfrågor i ett internationellt perspektiv, projektkurs	Environmental Issues, Project Course	7.5	A
FMNF05	Numerisk analys	Numerical Analysis	6.0	G2
FMNF10	Numerisk analys	Numerical Analysis	6.0	G2
FMNF15	Beräkningsprogrammering	Scientific Computing	6.0	G2
FMNL01	Kandidatarbete i numerisk analys	Bachelor Project in Numerical Analysis	15.0	G2
FMNM01	Examensarbete i numerisk analys	Degree Project in Numerical Analysis	30.0	A
FMNN01	Numerisk linjär algebra	Numerical Linear Algebra	7.5	A
FMNN05	Simuleringsverktyg	Simulation Tools	7.5	A
FMNN10	Numeriska metoder för differentialekvationer	Numerical Methods for Differential Equations	8.0	A
FMNN25	Avancerad kurs i numeriska algoritmer med Python/SciPy	Advanced Course in Numerical Algorithms with Python/SciPy	7.5	A
FMNN30	Iterativ lösning av storskaliga system i beräkningsteknik	Iterative Solution of Large Scale Systems in Scientific Computing	7.5	A
FMSF05	Sannolikhetsteori	Probability Theory	7.5	G2
FMSF10	Stationära stokastiska processer	Stationary Stochastic Processes	7.5	G2
FMSF15	Markovprocesser	Markov Processes	7.5	G2
FMSF20	Matematisk statistik, allmän kurs	Mathematical Statistics, Basic Course	7.5	G2
FMSF25	Matematisk statistik - kompletterande projekt	Mathematical Statistics - Complementary Project	2.5	G2
FMSF30	Matematisk statistik	Mathematical Statistics	5.0	G2
FMSF35	Grundläggande sannolikhetsteori	Basic Probability Theory	4.0	G2
FMSF40	Sannolikhetsteori och diskret matematik	Probability Theory and Discrete Mathematics	7.5	G2
FMSF50	Matematisk statistik, allmän kurs	Mathematical Statistics, Basic Course	7.5	G2
FMSF55	Matematisk statistik, allmän kurs	Mathematical Statistics, Basic Course	7.5	G2
FMSF60	Statistiska metoder för säkerhetsanalys	Statistical Methods for Safety Analysis	7.5	G2
FMSF65	Försöksplanering	Design of Experiments	7.5	G2
FMSF70	Matematisk statistik	Mathematical Statistics	7.5	G2
FMSF75	Matematisk statistik, allmän kurs	Mathematical Statistics, Basic Course	7.5	G2
FMSF80	Matematisk statistik, allmän kurs	Mathematical Statistics, Basic Course	9.0	G2
FMSL01	Kandidatarbete i matematisk statistik	Bachelor Project in Mathematical Statistics	15.0	G2
FMSM01	Examensarbete i matematisk statistik	Degree Project in Mathematical Statistics for Engineers	30.0	A
FMSM05	Masterexamensarbete i matematisk statistik	Degree Project in Mathematical Statistics	30.0	A
FMSN15	Statistisk modellering av multivariata extremvärden	Statistical Modelling of Multivariate Extreme Values	7.5	A
FMSN20	Spatial statistik med bildanalys	Spatial Statistics with Image Analysis	7.5	A
FMSN25	Prissättning av derivattillgångar	Valuation of Derivative Assets	7.5	A
FMSN30	Linjär och logistisk regression	Linear and Logistic Regression	7.5	A
FMSN35	Stationär och icke-stationär spektralanalys	Stationary and Non-stationary Spectral Analysis	7.5	A
FMSN40	Linjär och logistisk regression med datainsamling	Linear and Logistic Regression with Data Gathering	9.0	A
FMSN45	Matematisk statistik, tidsserieanalys	Mathematical Statistics, Time Series Analysis	7.5	A
FMSN50	Monte Carlo-baserade statistiska metoder	Monte Carlo and Empirical Methods for Stochastic Inference	7.5	A
FMSN55	Statistisk modellering av extremvärden	Statistical Modelling of Extreme Values	7.5	A
FMSN60	Finansiell statistik	Financial Statistics	7.5	A
FRTF01	Fysiologiska modeller och beräkningar	Physiological Models and Computations	5.0	G2
FRTF05	Reglerteknik, allmän kurs	Automatic Control, Basic Course	7.5	G2
FRTF10	Systemteknik	Systems Engineering	6.0	G2
FRTF15	Reglerteori	Control Theory	3.0	G2
FRTF20	Tillämpad robotteknik	Applied Robotics	7.5	G2
FRTF25	Introduktion till maskininlärning, system och reglering	Introduction to Machine Learning, Systems and Control	7.5	G2
FRTL01	Kandidatarbete i reglerteknik	Bachelor Project in Automatic Control	15.0	G2
FRTM01	Examensarbete i reglerteknik	Degree Project in Automatic Control 	30.0	A
FRTM05	Masterexamensarbete i reglerteknik	Degree Project in Automatic Control	30.0	A
FRTN01	Realtidssystem	Real-Time Systems	10.0	A
FRTN05	Olinjär reglering och servosystem	Non-Linear Control and Servo Systems	7.5	A
FRTN15	Prediktiv reglering	Predictive Control	7.5	A
FRTN25	Processreglering	Automatic Process Control	7.5	A
FRTN30	Nätverksdynamik	Network Dynamics	7.5	A
FRTN35	Systemidentifiering	System Identification	7.5	A
FRTN40	Projekt i reglerteknik	Project in Automatic Control	7.5	A
FRTN45	Matematisk modellering, fortsättningskurs	Mathematical Modelling, Advanced Course	4.5	A
FRTN50	Optimering för maskininlärning	Optimization for Learning	7.5	A
FRTN55	Reglerteknik, fortsättningskurs	Automatic Control, Advanced Course	7.5	A
FRTN60	Realtidssystem	Real-Time Systems	7.5	A
FRTN65	Modellering och inlärning från data	Modelling and Learning from Data	7.5	A
FRTN70	Projekt i system, reglering och maskininlärning	Project in Systems, Control and Learning	7.5	A
GEMA01	Franska för tekniker: språk, kultur och samhällsliv, grundkurs	French for Engineers: Language, Culture and Society, First Course	7.5	G1
GEMA20	Engelska för tekniker	English for Engineers	7.5	G1
GEMA25	Tyska för tekniker	German for Engineers	7.5	G1
GEMA65	Kinesiska för tekniker	Chinese for Engineers	7.5	G1
GEMA70	Japanska för tekniker	Japanese for Engineers	15.0	G1
IDEA02	Designerns verktyg	Tools for a Designer	15.0	G1
IDEA05	2D-tekniker	2D Techniques	5.0	G1
IDEA21	Industridesignprojekt A	Industrial Design Project A	6.0	G1
IDEA25	Inspirationskurs i industridesign, del 1:2	Inspiring Introduction to Industrial Design, part 1 of 2	1.0	G1
IDEA35	Designerns verktyg	Designer Tools	6.0	G1
IDEA46	Industridesignprojekt B	Industrial Design Project B	9.0	G1
IDEA50	Ljus och färg, projekt	Light and Colour, Project	4.0	G1
IDEA56	Avancerad skissteknik	Advanced Sketching	3.0	G1
IDEA75	Designmetodik	Design Methodology	5.0	G1
IDEA76	Designmetodik	Design Methodology	13.0	G1
IDEA80	Design management 1	Design Management 1	7.0	G1
IDEA85	3D-modellering och rendering, del 1	3D Modelling and Rendering, Part 1	2.0	G1
IDEA90	3D-modellering och rendering, del 2	3D Modelling and Rendering, Part 2	3.0	G1
IDEA95	Verkstadsintroduktion	Introduction to Workshop Training	6.0	G1
IDEB01	Inspirationskurs i industridesign, del 2:2	Inspiring Introduction to Industrial Design, Part 2 of 2	3.0	G1
IDEF06	Portföljteknik	Portfolio Technique	3.0	G2
IDEF11	Industridesignprojekt C	Industrial Design Project C	11.0	G2
IDEF20	Designprojekt	Project in Technical Design	10.0	G2
IDEF25	Introduktion	Introduction	5.0	G2
IDEL01	Examensarbete för konstnärlig kandidatexamen i design	Degree Project for Bachelor of Fine Arts in Design	15.0	G2
IDEM05	Examensarbete för konstnärlig masterexamen i design	Degree Project for Master of Fine Arts in Design	30.0	A
IDEN05	Industridesignprojekt I	Industrial Design Project I	15.0	A
IDEN10	Industridesignprojekt II	Industrial Design Project II	20.0	A
IDEN25	Industridesignprojekt III	Industrial Design Project III	20.0	A
IDEN35	Forskningsmetodik i industridesign	Research Methods in Industrial Design	5.0	A
IDEN40	Design management 2	Design Management 2	5.0	A
IDEN45	CAD evolution	CAD Evolution	5.0	A
IDEN50	Entreprenörskap och projektledning	Entrepreneurship and Project Management	7.5	A
IDEN55	Projekt i teknisk design	Project in Technical Design	15.0	A
IDEN60	Ytbaserad modellering, rendering och design	Surface-based Modelling, Rendering and Design	7.5	A
INNA01	Entreprenörskap - att bygga en skalbar start-up	Entrepreneurship - how to Build a Scalable Start-up	7.5	G1
INNM01	Examensarbete i innovation	Degree Project in Innovation	30.0	A
INNN10	Globalisering och innovation	Globalization and Innovation	7.5	A
INNN15	Innovationsmanagement	Innovation Management	7.5	A
INTM01	Examensarbete i innovationsteknik	Degree Project in Innovation Engineering	30.0	A
INTN01	Innovationsteknik	Innovation Engineering	7.5	A
IYT000	Ingenjörsinriktad yrkesträning	Engineering Training Course	15.0	G2
KAKF05	Analytisk kemi	Analytical Chemistry	7.5	G2
KAKL01	Kandidatarbete i teknisk analytisk kemi	Bachelor Project in Technical Analytical Chemistry	15.0	G2
KAKM01	Masterexamensarbete i teknisk analytisk kemi	Degree Project in Technical Analytical Chemistry	30.0	A
KASA01	Grundläggande kemi	Fundamental Chemistry	9.0	G1
KASA05	Organisk kemi	Organic Chemistry	5.0	G1
KASA10	Oorganisk kemi	Inorganic Chemistry	7.5	G1
KASF01	Miljökemi	Environmental Chemistry	7.5	G2
KASF05	Material- och polymerteknologi	Materials and Polymer Technology	7.5	G2
KASF10	Funktionella material	Functional Materials	7.5	G2
KASF15	Analys på nanoskalan	Materials Analysis at the Nanoscale	7.5	G2
KASM01	Examensarbete i teknisk analytisk kemi	Degree Project in Technical Analytical Chemistry	30.0	A
KASM05	Examensarbete i organisk kemi	Degree Project in Organic Chemistry	30.0	A
KASM10	Examensarbete i materialkemi	Degree Project in Materials Chemistry	30.0	A
KASM15	Examensarbete i polymerteknologi	Degree project in Polymer Technology	30.0	A
KASN05	Kromatografisk analys	Chromatographic Analysis	7.5	A
KASN10	Materialkemi	Materials Chemistry	7.5	A
KASN15	Mikroskopisk karaktärisering av material	Microscopic Characterization of Materials	7.5	A
KASN20	Polymerfysik	Polymer Physics	7.5	A
KASN25	Polymerkemi	Polymer Chemistry	7.5	A
KASN40	Projektkurs i läkemedel, material eller kemi	Project in Pharmaceuticals, Materials or Chemistry	15.0	A
KASN45	Avancerad analytisk kemi	Advanced Analytical Chemistry	7.5	A
KBKA05	Teknisk biologi	Technical Biology	7.5	G1
KBKA10	Biokemi	Biochemistry	7.5	G1
KBKF01	Genteknik	Gene Technology	7.5	G2
KBKF05	Cellbiologi	Cell biology	7.5	G2
KBKF10	Kurs i syntetisk biologi	Course in Synthetic Biology	15.0	G2
KBKL01	Kandidatarbete i tillämpad biokemi	Bachelor Project in Applied Biochemistry	15.0	G2
KBKM01	Masterexamensarbete i tillämpad biokemi	Degree Project in Applied Biochemistry	30.0	A
KBKM05	Examensarbete i tillämpad biokemi	Degree Project in Applied Biochemistry	30.0	A
KBKN01	Enzymteknologi	Enzyme Technology	7.5	A
KBKN05	Protein Engineering	Protein Engineering	7.5	A
KBKN10	Bioinformatik	Bioinformatics	7.5	A
KBTA05	Inledande bioteknik	Introduction to Biotechnology	7.5	G1
KBTF05	Grön kemi och bioteknik	Green Chemistry and Biotechnology	7.5	G2
KBTF10	Miljöbioteknik	Environmental Biotechnology	7.5	G2
KBTF15	Bioprocessteknik	Bioprocess Technology	7.5	G2
KBTL01	Kandidatarbete i bioteknik	Bachelor Project in Biotechnology	15.0	G2
KBTM01	Masterexamensarbete i bioteknik	Degree Project in Biotechnology	30.0	A
KBTM05	Examensarbete i bioteknik	Degree Project in Biotechnology 	30.0	A
KBTN01	Bioanalys	Bio Analytical Chemistry	7.5	A
KBTN05	Separationsprocesser i bioteknik	Downstream Processing in Biotechnology	7.5	A
KBTN10	Bioteknik, projektering	Biotechnology, Process and Plant Design	15.0	A
KETA05	Introduktion till kemiteknik	Introduction to Chemical Engineering	7.5	G1
KETA10	Processberäkningar	Chemical Process Calculations	7.5	G1
KETF01	Transportprocesser	Transport Phenomena, Basic Course	9.0	G2
KETF05	Projektlaboration i kemiteknik	Chemical Engineering, Project Laboratory	7.5	G2
KETF10	Separationsprocesser	Separation Processes, Basic Course	7.5	G2
KETF20	Kemitekniska processer	Chemical Engineering Processes	7.5	G2
KETF25	Reaktionsteknik	Reaction Engineering	7.5	G2
KETF30	Energiteknik	Heat Engineering	7.5	G2
KETF35	Processriskanalys	Loss Prevention	7.5	G2
KETF40	Masstransport i naturliga och tekniska system	Mass Transfer Processes in Environmental Engineering	15.0	G2
KETL01	Kandidatarbete i kemiteknik	Bachelor Project in Chemical Engineering	15.0	G2
KETM01	Masterexamensarbete i kemiteknik	Degree Project in Chemical Engineering	30.0	A
KETM05	Examensarbete i kemiteknik	Degree Project in Chemical Engineering	30.0	A
KETN01	Processimulering	Process Simulation	7.5	A
KETN10	Tillämpade transportprocesser	Applied Transport Phenomena	7.5	A
KETN20	Hållbar processdesign	Sustainable Process Design	15.0	A
KETN25	Projektering	Feasibility Studies on Industrial Plants	15.0	A
KETN30	Biokemisk reaktionsteknik	Biochemical Reaction Engineering	7.5	A
KFKA05	Molekylära drivkrafter 1: Termodynamik	Molecular Driving Forces 1: Thermodynamics	7.5	G1
KFKA10	Termodynamik och ytkemi	Thermodynamics and Surface Chemistry	8.0	G1
KFKF01	Molekylära drivkrafter 2: Växelverkan och dynamik	Molecular Driving Forces 2: Interactions and Dynamics	7.5	G2
KFKL01	Kandidatarbete i biofysikalisk kemi	Bachelor Project in Biophysical Chemistry	15.0	G2
KFKM05	Examensarbete i biofysikalisk kemi	Degree Project in Biophysical Chemistry	30.0	A
KFKN01	Magnetisk resonans - spektroskopi och avbildning	Magnetic Resonance - Spectroscopy and Imaging	7.5	A
KFKN05	Yt- och kolloidkemi	Surface and Colloid Chemistry	7.5	A
KFKN10	Biofysikalisk kemi	Biophysical Chemistry	7.5	A
KIIF01	Industriellt miljöarbete	Industrial Environmental Management	7.5	G2
KIML01	Kandidatarbete i immunteknologi	Bachelor Project in Immunotechnology	15.0	G2
KIMM01	Masterexamensarbete i immunteknologi	Degree Project in Immunotechnology	30.0	A
KIMM05	Examensarbete i immunteknologi	Degree Project in Immunotechnology	30.0	A
KIMN01	Immunteknologi	Immunotechnology	7.5	A
KIMN10	Biologiska läkemedel	Biopharmaceuticals	7.5	A
KKK000	Fördjupningskurs i ett eller flera ämnen	Advanced course in one or more subjects	15.0	A
KLGA01	Livsvetenskapliga processer med beräkningar	Life Science Processes and Calculations	7.5	G1
KLGL01	Kandidatarbete i läkemedelsteknologi	Bachelor Project in Pharmaceutical Technology	15.0	G2
KLGM01	Masterexamensarbete i livsmedelsteknologi	Degree Project in Food Technology	30.0	A
KLGM05	Masterexamensarbete i läkemedelsteknologi	Degree Project in Pharmaceutical Technology	30.0	A
KLGM10	Examensarbete i livsmedelsteknologi	Degree Project in Food Technology	30.0	A
KLGM15	Examensarbete i läkemedelsteknologi	Degree Project in Pharmaceutical Technology	30.0	A
KLGN01	Probiotika	Probiotics	7.5	A
KLGN10	Kemometri - försöksplanering och multivariat analys	Chemometrics - Design of Experiments and Multivariate Analysis	7.5	A
KLGN15	Livsmedelsindustrins relation till samhälle och konsument	The Relationship between Food Industry, Society and Consumers	7.5	A
KLGN20	Livsmedelsteknik	Food Engineering	7.5	A
KLGN25	Livsmedelsteknologi för formulering	Food Technology for Formulation	7.5	A
KLGN30	Livsmedelskemi och nutrition 	Food Chemistry and Nutrition	7.5	A
KLGN35	Läkemedelsformulering	Drug Formulation	7.5	A
KLGN50	Projekt: Utveckling av livsmedelsprodukter	Project in Food Product Development	15.0	A
KLGN55	Livsmedel och kost - Fysiologiska effekter och konsekvenser	Food and Diet - Physiological Effects and Consequences 	7.5	A
KLGN60	Läkemedelsformulering och produktion	Drug Formulation and Production	7.5	A
